Nombre del producto;Código;Precio;Precio + IVA;Formato de venta;Embalaje
SPRAY NEGRO OPACO;4; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY ROJO VIVO;6; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY VERDE ESMERALDA;77; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY AZUL CIELO;15; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY GRIS MAQUINA;22; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY BERMELLON;23; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY AMARILLO REY;25; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY AZUL PACIFICO;133; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY LACA BRILLANTE;190; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY NARANJO;134; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY ALUMINIO;36; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY VERDE;37; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY NEGRO BRILLANTE;39; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY BLANCO BRILLANTE;40; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY AMARILLO POMELO;41; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY CAFE;135; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY CAFE MORO;141; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY BLANCO OPACO;107; $1.299 ; $1.546 ;Pack 6 un;6 un
SPRAY FUCSIA;30; $1.299 ; $1.546 ;Pack 6 un;6 un
PISTOLA AEROSOL MANGO AMARILLO;10350; $1.500 ; $1.785 ;3 un;30 un
PISTOLA AEROSOL MANGO NEGRA ECO;10351; $846 ; $1.007 ;3 un;30 un
SPRAY ANTIOXIDO rojo;142; $1.299 ; $1.546 ;Pack 6 un ;6 un 
SPRAY ANTIOXIDO negro;143; $1.299 ; $1.546 ;Pack 6 un ;6 un 
SPRAY FLUORESCENTE ROJO;1001; $2.019 ; $2.403 ;Pack 6 un ;6 un 
SPRAY FLUORESCENTE verde;1003; $2.019 ; $2.403 ;Pack 6 un ;6 un 
SPRAY FLUORESCENTE amarillo;1005; $2.019 ; $2.403 ;Pack 6 un ;6 un 
SPRAY ALTA TEMPERATURA NEGRO;1200; $2.324 ; $2.766 ;Pack 6 un ;6 un 
SPRAY ALTA TEMPERATURA aluminio;1300; $2.324 ; $2.766 ;Pack 6 un ;6 un 
SPRAY METALICOS CROMO;318; $1.986 ; $2.363 ;Pack 6 un ;6 un 
SPRAY METALICOS DORADO;35; $1.986 ; $2.363 ;Pack 6 un ;6 un 
SILICONA NEUTRA UNIVERSAL NEGRO;39110; $1.450 ; $1.726 ;Pack 12 un ;12 un 
SILICONA NEUTRA UNIVERSAL blanco;39111; $1.450 ; $1.726 ;Pack 12 un ;12 un 
SILICONA NEUTRA UNIVERSAL transparente;39112; $1.450 ; $1.726 ;Pack 12 un ;12 un 
SILICONA NEUTRA UNIVERSAL MANHATTAN;39113; $1.450 ; $1.726 ;Pack 12 un ;12 un 
SILICONA NEUTRA UNIVERSAL GRAFITO;39123; $1.450 ; $1.726 ;Pack 12 un ;12 un 
SILICONA NEUTRA UNIVERSAL LIGTH BROWN;39122; $1.450 ; $1.726 ;Pack 12 un ;12 un 
SILICONA NEUTRA UNIVERSAL TITANIO;39118; $1.450 ; $1.726 ;Pack 12 un ;12 un 
SILICONA NEUTRA UNIVERSAL COFFEE-RED;39117; $1.450 ; $1.726 ;Pack 12 un ;12 un 
SILICONA NEUTRA UNIVERSAL MARRON;39119; $1.450 ; $1.726 ;Pack 12 un ;12 un 
ADHESIVO MONTAJE 300ML ;30110; $1.190 ; $1.416 ;Pack 24 un ;24 un 
SELLADOR ACRILICO PINTABLE ;30105; $790 ; $940 ;Pack 24 un ;24 un 
SILICONA NEUTRA GRIS TAPAGOTERA ;39107; $1.450 ; $1.726 ;Pack 12 un ;12 un 
TAPAGOTERA POLIURETANO GRIS 280ML ;30199; $2.571 ; $3.059 ;Pack 12 un ;12 un 
SILICONA ESTRUCTURAL CART.280ML NEGRA ;30116; $1.650 ; $1.964 ;Pack 12 un ;12 un 
POLIURETANO PATE 600ML negro;30181; $4.290 ; $5.105 ;Pack 20 un;20 un 
POLIURETANO PATE 600ML blanco;30182; $4.290 ; $5.105 ;Pack 20 un;20 un 
POLIURETANO PATE 600ML gris;30184; $4.290 ; $5.105 ;Pack 20 un;20 un 
ESTRUCTURAL PATE 600ML  blanco ;39902; $3.290 ; $3.915 ;Pack 20 un;20 un 
ESTRUCTURAL PATE 600ML  negro;30117; $3.290 ; $3.915 ;Pack 20 un;20 un 
ESPUMA EXPANSIVA DE POLIURET. 750 ML ;30301; $2.714 ; $3.230 ;Pack 12 un ;12 un 
ESPUMA IGNIFUGA DE POLIURET. 750 ML ;30303; $4.429 ; $5.271 ;Pack 12 un ;12 un 
SILICONA ALTA TEMPERATURA ROJA ;30111; $1.790 ; $2.130 ;Pack 12 un ;12 un 
CALAFATERA ECONOMICA ;10325; $1.494 ; $1.778 ;Pack 10 un ;50 un 
CALAFATERA AM EXTRA ;30155; $2.213 ; $2.633 ;Pack 3 un ;50 un 
CALAFATERA EXTRA WELLO ;60257; $2.878 ; $3.425 ;Pack 6 un ;36 un 
PISTOLA SILICONA PARA PATE 600ML ;30118; $4.842 ; $5.762 ;Pack 6 un ;24 un 
BROCHA VALKOLOR 1/2;10901; $1.200 ; $1.428 ;Pack 12 un ;1200 un
BROCHA VALKOLOR 3/4;10902; $1.200 ; $1.428 ;Pack 12 un ;1200 un
BROCHA VALKOLOR 1;10146; $600 ; $714 ;Pack 12 un ;600 un
BROCHA VALKOLOR 1 1/2;10147; $480 ; $571 ;Pack 12 un ;480 un
BROCHA VALKOLOR 2;10148; $360 ; $428 ;Pack 12 un ;360 un
BROCHA VALKOLOR 2 1/2;10149; $288 ; $343 ;Pack 12 un ;288 un
BROCHA VALKOLOR 3;10150; $240 ; $286 ;Pack 12 un ;240 un
BROCHA VALKOLOR 4;10151; $144 ; $171 ;Pack 12 un ;144 un
BROCHA PROFESIONAL VALKOLOR  1;11901;$302; $359 ;Pack 12 un ;240 un
BROCHA PROFESIONAL VALKOLOR 1 1/2;11902;$513; $610 ;Pack 12 un ;240 un
BROCHA PROFESIONAL VALKOLOR 2;11903;$615; $732 ;Pack 12 un ;240 un
BROCHA PROFESIONAL VALKOLOR 2 1/2;11904;$928; $1.104 ;Pack 12 un ;240 un
BROCHA PROFESIONAL VALKOLOR 3;11905;$1.051; $1.251 ;Pack 12 un ;120 un
BROCHA AMARILLA 2 1/2;10145; $499 ; $594 ;Pack 12 un;288 un
RODILLO ESPONJA 12CM;10159; $833 ; $991 ;Pack 10 un;50 un 
RODILLO ESPONJA 18CM;10160; $978 ; $1.164 ;Pack 10 un;50 un 
RODILLO CHIPORRO 12CM;10154;$926; $1.102 ;Pack 10 un;100 un
RODILLO CHIPORRO 18CM;10155;$1.056; $1.257 ;Pack 10 un;100 un
RODILLO CHIPORRO 22CM;10156;$1.154; $1.373 ;Pack 10 un;100 un
RODILLO CHIPORRO AZUL PROFESIONAL 18 CM;10153; $1.178 ; $1.402 ;Pack 10 un;60 un 
BANDEJA PINTURA;11900;$1.087; $1.294 ;Pack 10 un;50 un 
ESPATULA PROFESIONAL 1 1/2;13284;$779; $927 ;Pack 12 un ;120 un
ESPATULA PROFESIONAL 2;13285;$831; $989 ;Pack 12 un ;120 un
ESPATULA PROFESIONAL 2 1/2;13286;$872; $1.038 ;Pack 12 un ;120 un
ESPATULA PROFESIONAL 3;13287;$899; $1.070 ;Pack 12 un;120 un
ESPATULA PROFESIONAL 4;13288;$1.007; $1.198 ;Pack 12 un ;120 un
ESPATULA PROFESIONAL 5;13289;$1.051; $1.251 ;Pack 12 un;120 un
"ALICATE UNIVERSAL 8"" WELLO";60203;$3.125;$3.719;3 un;60 un
"ALICATE CORTANTE 7"" WELLO";60202;$2.813;$3.347;3 un;60 un
"ALICATE PUNTA 6"" WELLO";60204;$2.472;$2.942;3 un;60 un
"ALICATE PICO LORO 10"" WELLO";60270;$3.047;$3.626;3 un;60 un
"ALICATE CAIMAN 10"" WELLO";60205;$2.495;$2.969;3 un;48 un
"ALICATE CAIMAN AYUDANTE 11"" WELLO";60206;$4.407;$5.244;3 un;48 un
"TIJERA CORTALATA 10"" WELLO";60207;$3.777;$4.495;6 un;36 un
"TIJERA AVIACION 10"" WELLO";60201;$3.418;$4.067;6 un;60 un
"TIJERA CORTA PASTO 21"" WELLO";60247;$4.807;$5.720;3 un;24 un
"TIJERA PODAR 8"" WELLO";60246;$2.515;$2.993;6 un;60 un
"TIJERA 215MM/8.5"" WELLOO";60296;$990;$1.178;6 un;72 un
MARTILLO M/MADERA 29MM WELLOO;60293;$4.567;$5.435;3 un;24 un
MARTILLO 16ONZ WELLO;60254;$3.125;$3.719;3 un;36 un
MARTILLO GOMA 450GR WELLO;60256;$2.553;$3.038;3 un;36 un
HACHA 600G WELLO;60255;$4.527;$5.387;3 un;24 un
PROBADOR ELECTRICO 140MM;60283;$447;$532;30 un;600 un
ENGRAPADORA 3 EN 1 WELLO;60262;$4.807;$5.720;6 un;48 un
SET SIERRA COPA 11 PZAS WELLO;60251;$3.072;$3.656;2 disp;40 disp
TIZADOR SET 3 PZAS WELLO;60259;$1.640;$1.952;6 un;48 un
CINCEL 30CM WELLO;60252;$2.508;$2.985;3 un;36 un
PUNTO 30 CM WELLO;60253;$2.467;$2.936;3 un;36 un
LLANA LISA 280 X 130 WELLO;60260;$2.400;$2.856;6 un;60 un
LLANA DENTADA 280 X 130 WELLO;60261;$2.518;$2.996;6 un;60 un
"LENGUETA 7"" WELLOO";60278;$1.447;$1.722;6 un;72 un
"PLANA BOTADORA 8"" WELLOO";60279;$1.662;$1.978;6 un;72 un
CARTONERO PROFESIONAL WELLO;60304;$942;$1.121;6 un;12 un
CARTONERO EXTRA WELLO FKF6319;60245;$1.407;$1.674;6 un;144 un
REPUESTO CARTONERO CORTO;60303;$388;$462;10 un;2400 un
REPUESTO CARTONERO 10UN;20264;$413;$491;Pack 10 un;2400 un
"REMACHADORA 10"" WELLO";60258;$3.128;$3.722;5 un;40 un
FORMON SET 4 PZAS WELLO;60244;$8.957;$10.659;2 un;24 un
LLAVE TALADRO 13MM WELLO;60250;$582;$693;10 un;240 un
INGLETE SET WELLO;60263;$6.250;$7.438;3 un;12 un
"SERRUCHO PROFESIONAL 20""";60264;$3.692;$4.393;6 un;36 un
HOJA SIERRA BI-METAL 24T WELLO;60248;$602;$716;10 un;1000 un
MARCO SIERRA AJUSTABLE WELLO;60265;$1.742;$2.073;12 un;48 un
CORTADOR CERAMICA WELLOO 600 mm;60294;$37.987;$45.205;1 un;2 un
CORTADOR CERAMICA WELLOO 800 mm;60282;$54.465;$64.813;1 un;1 un
"PRENSA G WELLOO 4""/100 mm";60280;$2.713;$3.228;3 un;36 un
"PRENSA G WELLOO 6""/150 mm";60281;$4.615;$5.492;3 un;18 un
"ESCUADRA CARPINTERA ALUMINIO WELLOO 10""";60275;$2.377;$2.829;12 un;60 un
"ESCUADRA CARPINTERA ALUMINIO WELLOO 12""";60276;$2.640;$3.142;12 un;60 un
CORCHETE WELLOO 6 mm;10601;$322;$383;Pack 10 cj;200 cj
CORCHETE WELLOO 8 mm;10602;$530;$631;Pack 10 cj;200 cj
CORCHETE WELLOO 10 mm;10603;$523;$622;Pack 10 cj;200 cj
CORCHETE WELLOO 14 mm;10605;$582;$693;Pack 10 cj;100 cj
CORCHETE TIPO PUNTA 10 MM;10606;$523;$622;Pack 10 cj;200 cj
CORCHETE TIPO U 12 MM;10604;$606;$721;Pack 10 cj;200 cj
"LLAVE AJUSTABLE ECO WELLO 8""";60208;$3.117;$3.709;6 un;60 un
"LLAVE AJUSTABLE ECO WELLO 10""";60209;$3.753;$4.466;6 un;36 un
"LLAVE AJUSTABLE ECO WELLO 12""";60210;$5.080;$6.045;6 un;36 un
"LLAVE FRANCESA WELLO 8""";60211;$3.958;$4.710;6 un;48 un
"LLAVE FRANCESA WELLO 10""";60212;$5.388;$6.412;6 un;36 un
"LLAVE FRANCESA WELLO 12""";60213;$7.668;$9.125;6 un;24 un
LLAVE ALLEN 9 PZAS WELLO;60230;$2.207;$2.626;6 un;60 un
LLAVE ESTRELLA (TORX) 9 PZAS WELLO;60231;$2.397;$2.852;6 un;60 un
SET LLAVE PUNTA CORONA 8 PZAS;60271;$9.023;$10.737;2 un;20 un
CALIPER 0 - 150MM WELLOO;60277;$6.760;$8.044;1 un;50 un
JUEGO DE DADOS CAJA 24 PZAS WELLOO;60272;$28.463;$33.871;1 un;5 un
CHICHARRA 12 PZAS WELLO;60229;$13.302;$15.829;1 un;20 un
HUINCHA MEDIR WELLO 3,0 m;60238;$1.303;$1.551;12 un;120 un
HUINCHA MEDIR WELLO 5,0 m;60239;$2.265;$2.695;12 un;60 un
HUINCHA MEDIR WELLO 7,5 m;60240;$2.995;$3.564;6 un;60 un
HUINCHA MEDIR WELLO 10,0 m;60241;$3.593;$4.276;6 un;60 un
LLAVE PUNTA CORONA WELLOO 8 mm;60268;$652;$776;5 un;600 un
LLAVE PUNTA CORONA WELLOO 9 mm;60269;$667;$794;5 un;600 un
LLAVE PUNTA CORONA WELLOO 10 mm;60214;$665;$791;5 un;600 un
LLAVE PUNTA CORONA WELLOO 11 mm;60215;$803;$956;5 un;500 un
LLAVE PUNTA CORONA WELLOO 12 mm;60216;$825;$982;5 un;400 un
LLAVE PUNTA CORONA WELLOO 13 mm;60217;$935;$1.113;5 un;500 un
LLAVE PUNTA CORONA WELLOO 14 mm;60218;$847;$1.008;5 un;300 un
LLAVE PUNTA CORONA WELLOO 15 mm;60219;$1.112;$1.323;5 un;200 un
LLAVE PUNTA CORONA WELLOO 16 mm;60220;$1.205;$1.434;5 un;200 un
LLAVE PUNTA CORONA WELLOO 17 mm;60221;$1.250;$1.488;5 un;160 un
LLAVE PUNTA CORONA WELLOO 18 mm;60222;$1.355;$1.612;5 un;100 un
LLAVE PUNTA CORONA WELLOO 19 mm;60223;$1.388;$1.652;5 un;200 un
LLAVE PUNTA CORONA WELLOO 20 mm;60224;$1.680;$1.999;5 un;200 un
LLAVE PUNTA CORONA WELLOO 21 mm;60225;$1.705;$2.029;5 un;120 un
LLAVE PUNTA CORONA WELLOO 22 mm;60226;$1.782;$2.121;5 un;160 un
LLAVE PUNTA CORONA WELLOO 24 mm;60227;$2.330;$2.773;5 un;120 un
LLAVE PUNTA CORONA WELLOO 27 mm;60228;$2.797;$3.328;5 un;120 un
"DESTORNILLADOR PALETA WELLO 4""";60232;$887;$1.056;6 un;120 un
"DESTORNILLADOR PALETA WELLO 5""";60234;$830;$988;6 un;120 un
"DESTORNILLADOR PALETA WELLO 6""";60236;$858;$1.021;6 un;120 un
"DESTORNILLADOR CRUZ WELLO 4""";60233;$790;$940;6 un;120 un
"DESTORNILLADOR CRUZ WELLO 5""";60235;$852;$1.014;6 un;120 un
"DESTORNILLADOR CRUZ WELLO 6""";60237;$903;$1.075;6 un;120 un
JUEGO DESTOR. PRECISION 37 PZAS WELLOO;60273;$2.967;$3.531;6 un;48 un
SET DESTORNILLADOR RELOJERO 6 PZAS WELLOO;60274;$2.473;$2.943;6 un;48 un
ZAPATO TRABAJO PUNTA FIERRO 40;60284;$18.333;$21.816;1 prs;10 prs
ZAPATO TRABAJO PUNTA FIERRO 41;60285;$18.333;$21.816;1 prs;10 prs
ZAPATO TRABAJO PUNTA FIERRO 42;60286;$18.333;$21.816;1 prs;10 prs
ZAPATO TRABAJO PUNTA FIERRO 43;60287;$18.333;$21.816;1 prs;10 prs
ZAPATO TRABAJO PUNTA FIERRO 44;60288;$18.333;$21.816;1 prs;10 prs
ZAPATO TRABAJO PUNTA FIERRO 45;60289;$18.333;$21.816;1 prs;10 prs
CAJA HERRAMIENTAS 3 PZAS WELLOO;60299;$13.990;$16.648;1 un;5 un
CORTADOR DE TUBO 32MM WELLOO;60295;$0;$0;3 un;36 un
GERMAN PLUG 10A. 250V;60300;$1.520;$1.809;1 un;200 un
NIVEL CON IMAN WELLO 60 cm;60242;$3.858;$4.591;4 un;60 un
NIVEL CON IMAN WELLO 100 cm;60243;$6.170;$7.342;2 un;30 un
CARRETILLA 5009;50090;$26.279;$31.272;1 un;1 un
RUEDA CARRETILLA;50091;$5.291;$6.296;1 un;5 un
NEUMATICO CARRETILLA 4.80 - 8;12103;$2.678;$3.187;5 un;20 un
NEUMATICO CARRETILLA 3.50 - 8;12104;$2.678;$3.187;5 un;20 un
CAMARA CARRETILLA;12105;$1.258;$1.497;10 un;50 un
"DISCO TRASLAPADO 4 1/2"" (MADERA)";10230;$622;$740;Pack 10 un;300 un
DISCO LIJA 5 PZAS;10231;$1.362;$1.621;10 bls;200 bls
ESPONJA FRAGUADORA (BLS 12 UN);17303;$943;$1.122;Pack 12 un;96 un
CARTONERO ECONOMICO;10167;$222;$264;Pack 12 un;720 un
TRAMPA PARA RATON PEGAJOSA PREMIUM;18102;$1.680;$1.999;10 un;50 un
TRAMPA PARA RATON AUTOMATICA;18101;$732;$871;10 un;100 un
TRAMPA PARA RATON CHICA;10257;$365;$434;Pack 12 un;240 un
TRAMPA PARA RATON GRANDE;10256;$488;$581;Pack 12 un;240 un
RODILLERA PROF. POLIEST. BESDRY;15103;$3.853;$4.585;3 prs;50 prs
GUANTE PALMA LATEX AMARILLO T10;15101;$547;$651;Pack 12 un;240 un
GUANTE PALMA NEGRO PU T10;15102;$527;$627;Pack 12 un;120 un
GUANTE CABRITILLA;11251;$1.369;$1.629;Pack 12 un;100 un
GUANTE PIGMENTADO;11250;$299;$356;Pack 12 un;600 un
SOBRELENTE CLARO;11254;$966;$1.150;Pack 12 un;120 un
LENTE SEGURIDAD SELLADO OSCURO;11253;$1.760;$2.094;Pack 12 un;120 un
SET SIERRA COPA 4 PZAS;10236;$1.705;$2.029;6 disp;100 disp
ESCOBILLA SIN MANGO EXTRA GRANDE;10280;$2.060;$2.451;6 un;120 un
CASCO DE SEGURIDAD BLANCO;11255;$2.800;$3.332;6 un;40 un
CASCO DE SEGURIDAD AZUL;11256;$2.800;$3.332;6 un;40 un
PLOMO ALBAÑIL 300 GR;11310;$1.229;$1.463;10 un;60 un
GRAPA N° 8 (100 UN);18241;$600;$714;10 bls;250 bls
CLAVO TAP. AMARILLO (800UN APROX);10323;$2.158;$2.568;3 un;100 un
SEPARADOR DE CERAMICA 2 mm;17295;$427;$508;10 bls;200 bls
SEPARADOR DE CERAMICA 3 mm;10295;$548;$652;10 bls;200 bls
SEPARADOR DE CERAMICA 4 mm;10296;$615;$732;10 bls;200 bls
SEPARADOR DE CERAMICA 5 mm;10297;$833;$991;10 bls;200 bls
"PORTACANDADO 2""";10271;$490;$583;Pack 12 un;480 un
"PORTACANDADO 3 1/2""";10272;$838;$997;Pack 12 un;240 un
"PORTACANDADO 4 1/2""";10273;$1.097;$1.305;Pack 12 un;200 un
"PESTILLOS 2""";10266;$529;$630;Pack 12 un;48 un
"PESTILLOS 2 1/2""";10267;$558;$664;Pack 12 un;48 un
"PESTILLOS 3""";10268;$732;$871;Pack 12 un;36 un
"PESTILLOS 4""";10269;$868;$1.033;Pack 12 un;36 un
ESCUADRA (100 UNID) 25 X 25;17360;$5.118;$6.090;1 cj;20 cj
ESCUADRA (100 UNID) 40 X 40;17361;$7.645;$9.098;1 cj;20 cj
ESCUADRA (100 UNID) 50 X 50;17362;$8.167;$9.719;1 cj;20 cj
ESCUADRA (100 UNID) 60 X 60;17363;$5.982;$7.119;1 cj;20 cj
ESCUADRA (100 UNID) 80 X 80;17364;$7.727;$9.195;1 cj;20 cj
"ESCUADRA REPISA (24 UNIDADES) 5 X 6""";10070;$187;$223;24 un;288 un
"ESCUADRA REPISA (24 UNIDADES) 6 X 8""";10071;$236;$281;24 un;288 un
"ESCUADRA REPISA (24 UNIDADES) 8 X 10""";10072;$293;$349;24 un;144 un
"ESCUADRA REPISA (24 UNIDADES) 10 X 12""";10073;$473;$563;24 un;144 un
"TACHUELA 1/2""";10320;$1.190;$1.416;4 cj;56 cj
"TACHUELA 5/8""";10321;$1.190;$1.416;4 cj;56 cj
"TACHUELA 3/4""";10322;$1.190;$1.416;4 cj;56 cj
AMARRA BLANCA (50 UN) 15 cm;10101;$314;$374;5 bls;500 bls
AMARRA BLANCA (50 UN) 20 cm;10102;$752;$895;5 bls;240 bls
AMARRA BLANCA (50 UN) 30 cm;10103;$915;$1.089;5 bls;240 bls
AMARRA BLANCA (50 UN) 40 cm;10104;$1.174;$1.397;5 bls;200 bls
AMARRA BLANCA (50 UN) 50 cm;10105;$1.645;$1.958;5 bls;200 bls
AMARRA NEGRO (50 UN) 20 cm;10082;$752;$895;5 bls;500 bls
AMARRA NEGRO (50 UN) 30 cm;10083;$915;$1.089;5 bls;240 bls
AMARRA NEGRO (50 UN) 40 cm;10084;$1.174;$1.397;5 bls;200 bls
AMARRA NEGRO (50 UN) 50 cm;10085;$1.645;$1.958;5 bls;150 bls
CANDADO BRILLO 25 mm;11184;$658;$783;Pack 12 un;360 un
CANDADO BRILLO 32 mm;11185;$983;$1.170;Pack 6 un;240 un
CANDADO BRILLO 38 mm;11186;$1.058;$1.259;Pack 6 un;240 un
CANDADO BRILLO 50 mm;11187;$1.758;$2.092;Pack 6 un;120 un
CANDADO BRILLO 63 mm;11188;$2.402;$2.858;Pack 6 un;60 un
CANDADO HOSI 30 mm;18182;$2.305;$2.743;Pack 6 un;420 un
CANDADO HOSI 40 mm;18183;$3.347;$3.983;Pack 6 un;420 un
CANDADO HOSI 50 mm;18184;$5.552;$6.607;Pack 6 un;420 un
SIERRA CIRCULAR 185MM 1400W WELLO;60106;$39.629;$47.159;1 un;6 un
SIERRA CIRCULAR INALAMBRICA 20V;60122;$0;$0;1 un;6 un
TALADRO GOLPE 13MM 810W WELLO;60105;$21.513;$25.600;1 un;6 un
TALADRO INALAMBRICO 21V + 2 BAT WELLO CLD50221;60101;$46.880;$55.787;1 un;6 un
TALADRO DE IMPACTO INHALAMBRICO 21V PCW28908;60110;$79.651;$94.785;1 un;5 un
TALADRO 12V + 2 BATERIAS WELLO CLD50212;60100;$28.492;$33.905;1 un;6 un
ESMERIL ANG. 115MM 900W WELLO;60103;$21.285;$25.329;1 un;10 un
ESMERIL ANG. 180MM 2000W WELLO;60104;$50.409;$59.987;1 un;6 un
ESMERIL ANG. INALAMB. 20V + 2 BAT WELLO CAG54115;60102;$61.663;$73.379;1 un;4 un
PISTOLA DE CALOR 2000W 350°C WELLOO;60112;$11.161;$13.282;1 un;10 un
COMPRESOR DE AIRE 50L (LIBRE DE ACEITE) WELLOO;60115;$210.873;$250.939;1 un;1 un
MANGUERA COMPRESOR 10 m;60301;$4.078;$4.853;1 un;40 un
MANGUERA COMPRESOR 15 m;60302;$5.738;$6.828;1 un;40 un
SOLDADURA DE TUBO PPR 63 MM WELLO;60114;$32.375;$38.526;1 un;6 un
PISTOLA PINTURA 550W WELLOO ESG15550;60120;$25.744;$30.635;1 un;6 un
PISTOLA PULVERIZADORA 1,5MM X 400ML;60116;$10.237;$12.182;2 un;20 un
PISTOLA AIRE PINT 1000CC WELLOO;60292;$11.018;$13.111;1 un;20 un
PISTOLA DE LAVADO DE AIRE 1000CC;60117;$6.142;$7.309;1 un;20 un
MEZCLADOR 1400W WELLOO;60113;$50.556;$60.162;1 un;2 un
HIDROLAVADORA 1400 W WELLO;60109;$57.569;$68.507;1 un;1 un
LIJADORA DE PARED 850W WELLOO;60111;$87.149;$103.707;1 un;1 un
GATA HIDRAULICA 3TON WELLOO;60291;$99.990;$118.988;1 un;1 un
SOPLADOR INHALABRICO 2 AH 20V WELLOO;60121;$29.990;$35.688;1 un;6 un
SOPLADOR INHALABRICO 4 AH 20V WELLOO;60123;$32.667;$38.874;1 un;6 un